id,forecastVolum
1921,212
1922,35
1923,242
1924,39
1925,481
1926,49
1927,143
1928,114
1929,517
1930,90
1931,78
1932,57
1933,59
1934,46
1935,72
1936,21
1937,553
1938,202
1939,157
1940,546
1941,597
1942,416
1943,609
1944,136
1945,905
1946,128
1947,1284
1948,241
1949,474
1950,408
1951,1570
1952,376
1953,353
1954,260
1955,452
1956,179
1957,303
1958,138
1959,442
1960,187
1961,159
1962,278
1963,403
1964,287
1965,555
1966,136
1967,790
1968,128
1969,1066
1970,207
1971,378
1972,294
1973,1257
1974,377
1975,290
1976,267
1977,166
1978,119
1979,172
1980,77
1981,539
1982,266
1983,178
1984,894
1985,558
1986,338
1987,598
1988,146
1989,1352
1990,185
1991,1207
1992,266
1993,487
1994,389
1995,1410
1996,471
1997,410
1998,293
1999,405
2000,200
2001,292
2002,125
2003,586
2004,254
2005,77
2006,591
2007,558
2008,400
2009,513
2010,92
2011,1373
2012,167
2013,1307
2014,203
2015,447
2016,396
2017,1771
2018,326
2019,367
2020,359
2021,234
2022,245
2023,216
2024,84
2025,235
2026,668
2027,210
2028,41
2029,349
2030,1030
2031,2195
2032,635
2033,3297
2034,1841
2035,1678
2036,473
2037,1537
2038,3532
2039,987
2040,472
2041,900
2042,382
2043,661
2044,92
2045,738
2046,603
2047,722
2048,281
2049,383
2050,73
2051,699
2052,391
2053,977
2054,261
2055,266
2056,84
2057,1226
2058,305
2059,782
2060,701
2061,746
2062,229
2063,419
2064,255
2065,86
2066,129
2067,832
2068,90
2069,523
2070,204
2071,78
2072,141
2073,270
2074,171
2075,382
2076,81
2077,150
2078,42
2079,544
2080,81
2081,266
2082,280
2083,380
2084,97
2085,152
2086,108
2087,53
2088,107
2089,176
2090,46
2091,214
2092,69
2093,109
2094,495
2095,406
2096,217
2097,880
2098,197
2099,2163
2100,269
2101,848
2102,253
2103,563
2104,316
2105,766
2106,547
2107,443
2108,718
2109,278
2110,322
2111,185
2112,190
2113,184
2114,347
2115,531
2116,676
2117,741
2118,229
2119,852
2120,349
2121,2142
2122,313
2123,615
2124,295
2125,1074
2126,702
2127,634
2128,1255
2129,583
2130,370
2131,784
2132,439
2133,570
2134,403
2135,68
2136,150
2137,123
2138,25
2139,262
2140,172
2141,263
2142,100
2143,828
2144,174
2145,530
2146,259
2147,268
2148,401
2149,540
2150,148
2151,287
2152,185
2153,122
2154,98
2155,91
2156,74
2157,400
2158,346
2159,507
2160,373
2161,1218
2162,796
2163,3160
2164,1375
2165,10839
2166,2469
2167,3118
2168,1646
2169,2879
2170,2372
2171,2186
2172,1471
2173,1918
2174,1678
2175,2055
2176,636
2177,461
2178,1086
2179,258
2180,431
2181,384
2182,415
2183,433
2184,464
2185,1132
2186,466
2187,2922
2188,334
2189,916
2190,378
2191,1049
2192,1212
2193,860
2194,1273
2195,601
2196,531
2197,848
2198,196
2199,434
2200,542
2201,191
2202,404
2203,325
2204,151
2205,440
2206,485
2207,826
2208,341
2209,2709
2210,353
2211,1103
2212,413
2213,801
2214,887
2215,1062
2216,902
2217,461
2218,583
2219,514
2220,174
2221,284
2222,321
2223,160
2224,11
2225,23
2226,245
2227,27
2228,43
2229,246
2230,86
2231,803
2232,15
2233,307
2234,26
2235,246
2236,136
2237,372
2238,48
2239,26
2240,53
2241,121
2242,15
2243,24
2244,33
2245,236
2246,371
2247,170
2248,131
2249,518
2250,318
2251,797
2252,275
2253,3550
2254,326
2255,777
2256,318
2257,685
2258,596
2259,999
2260,623
2261,498
2262,727
2263,482
2264,179
2265,235
2266,232
2267,407
2268,142
2269,205
2270,438
2271,355
2272,304
2273,967
2274,395
2275,2824
2276,136
2277,1025
2278,231
2279,944
2280,587
2281,1578
2282,499
2283,452
2284,503
2285,1024
2286,126
2287,227
2288,502
2289,271
2290,70
2291,65
2292,414
2293,280
2294,110
2295,258
2296,44
2297,436
2298,48
2299,251
2300,72
2301,165
2302,134
2303,136
2304,138
2305,139
2306,100
2307,124
2308,138
2309,158
2310,67
2311,117
2312,59
2313,50
2314,68
2315,104
2316,313
2317,356
2318,90
2319,436
2320,25
2321,516
2322,252
2323,286
2324,397
2325,608
2326,195
2327,174
2328,163
2329,27
2330,12
2331,53
2332,13
2333,43
2334,13
2335,16
2336,23
2337,8
2338,51
2339,234
2340,2
2341,45
2342,18
2343,158
2344,33
2345,186
2346,118
2347,155
2348,82
2349,129
2350,37
2351,47
2352,9
2353,54
2354,21
2355,374
2356,118
2357,47
2358,80
2359,635
2360,614
2361,722
2362,134
2363,1161
2364,156
2365,1882
2366,459
2367,434
2368,1485
2369,1543
2370,447
2371,467
2372,461
2373,154
2374,296
2375,213
2376,75
2377,32
2378,113
2379,241
2380,60
2381,136
2382,134
2383,785
2384,584
2385,179
2386,183
2387,207
2388,42
2389,1136
2390,487
2391,421
2392,92
2393,163
2394,167
2395,555
2396,22
2397,188
2398,342
2399,419
2400,320
2401,258
2402,282
2403,563
2404,988
2405,941
2406,249
2407,817
2408,148
2409,1267
2410,640
2411,1041
2412,1467
2413,1844
2414,610
2415,490
2416,337
2417,166
2418,235
2419,376
2420,96
2421,171
2422,187
2423,39
2424,19
2425,344
2426,315
2427,494
2428,68
2429,510
2430,132
2431,712
2432,208
2433,492
2434,435
2435,490
2436,167
2437,179
2438,205
2439,68
2440,131
2441,145
2442,19
2465,377
2466,220
2467,53
2468,32
2469,643
2470,658
2471,471
2472,61
2473,1473
2474,223
2475,1202
2476,338
2477,435
2478,622
2479,1096
2480,449
2481,381
2482,528
2483,105
2484,332
2485,180
2486,55
2487,282
2488,331
2489,195
2490,397
2491,539
2492,212
2493,599
2494,141
2495,1072
2496,146
2497,517
2498,140
2499,533
2500,474
2501,344
2502,276
2503,345
2504,126
2505,248
2506,333
2507,233
2508,249
2509,248
2510,284
2511,160
2512,71
2513,649
2514,1140
2515,974
2516,309
2517,1130
2518,411
2519,1037
2520,394
2521,790
2522,1749
2523,567
2524,310
2525,763
2526,492
2527,165
2528,306
2529,710
2530,92
2531,32
2532,45
2533,109
2534,20
2535,44
2536,82
2537,280
2538,67
2539,9
2540,26
2541,65
2542,72
2543,165
2544,207
2545,18
2546,84
2547,366
2548,1
2549,45
2550,32
2551,231
2552,61
2553,81
2554,416
2555,420
2556,24
2557,1223
2558,363
2559,736
2560,974
2561,614
2562,229
2563,626
2564,339
2565,1588
2566,1104
2567,407
2568,296
2569,498
2570,203
2571,177
2572,570
2573,807
2574,162
2575,394
2576,908
2577,864
2578,253
2579,1838
2580,738
2581,1183
2582,726
2583,1684
2584,352
2585,1836
2586,475
2587,1613
2588,2031
2589,1737
2590,678
2591,1190
2592,516
2593,312
2594,1492
2595,1006
2596,301
2597,18
2598,600
2599,58
2600,89
2601,321
2602,88
2603,267
2604,92
2605,280
2606,1
2607,428
2608,37
2609,504
2610,376
2611,213
2612,229
2613,169
2614,80
2615,165
2616,251
2617,95
2618,14
2619,60
2620,150
2621,94
2622,72
2623,496
2624,132
2625,271
2626,157
2627,289
2628,135
2629,315
2630,94
2631,561
2632,326
2633,227
2634,28
2635,186
2636,107
2637,21
2638,594
2639,363
2640,18
2641,873
2642,74
2643,43
2644,23
2645,165
2646,353
2647,8
2648,172
2649,396
2650,149
2651,590
2652,336
2653,129
2654,788
2655,283
2656,275
2657,279
2658,115
2659,9
2660,10
2661,159
2662,45
2663,116
2664,105
2665,72
2666,61
2667,227
2668,167
2669,152
2670,33
2671,573
2672,161
2673,361
2674,96
2675,125
2676,133
2677,339
2678,205
2679,314
2680,107
2681,103
2682,130
2683,278
2684,56
2685,295
2686,317
2687,165
2688,321
2689,348
2690,170
2691,471
2692,206
2693,2940
2694,349
2695,730
2696,176
2697,348
2698,322
2699,721
2700,380
2701,295
2702,295
2703,724
2704,105
2705,338
2706,298
2707,507
2708,498
2709,345
2710,357
2711,874
2712,581
2713,1506
2714,519
2715,10877
2716,1139
2717,2417
2718,611
2719,1233
2720,1175
2721,2283
2722,998
2723,894
2724,1690
2725,2168
2726,345
2727,577
2728,1046
2729,147
2730,327
2731,236
2732,383
2733,413
2734,144
2735,417
2736,173
2737,1823
2738,187
2739,452
2740,146
2741,436
2742,360
2743,442
2744,274
2745,263
2746,118
2747,571
2748,165
2749,274
2750,254
2751,174
2752,365
2753,194
2754,98
2755,469
2756,298
2757,558
2758,223
2759,5078
2760,564
2761,1278
2762,453
2763,609
2764,774
2765,1732
2766,699
2767,719
2768,927
2769,708
2770,151
2771,327
2772,325
2773,207
2774,2924
2775,573
2776,77
2777,1281
2778,1326
2779,3025
2780,1604
2781,1850
2782,1488
2783,1902
2784,611
2785,3773
2786,3030
2787,1519
2788,1113
2789,1103
2790,472
2791,1139
2792,254
2793,1600
2794,602
2795,407
2796,663
2797,629
2798,79
2799,1145
2800,1305
2801,2438
2802,773
2803,6445
2804,726
2805,1977
2806,968
2807,3079
2808,3274
2809,1458
2810,1375
2811,1721
2812,482
2813,499
2814,626
2815,682
2816,597
2817,1326
2818,237
2819,196
2820,1602
2821,397
2822,424
2823,1555
2824,362
2825,1328
2826,144
2827,1428
2828,217
2829,899
2830,959
2831,1144
2832,317
2833,248
2834,263
2835,461
2836,171
2837,417
2838,298
2839,369
2840,89
2841,45
2842,69
2843,309
2844,444
2845,311
2846,66
2847,407
2848,103
2849,907
2850,238
2851,209
2852,320
2853,593
2854,262
2855,229
2856,159
2857,65
2858,103
2859,130
2860,31
2861,1020
2862,350
2863,348
2864,505
2865,1022
2866,1041
2867,1237
2868,478
2869,1176
2870,333
2871,1559
2872,1102
2873,835
2874,1237
2875,1173
2876,1254
2877,1216
2878,498
2879,383
2880,423
2881,424
2882,190
2883,1118
2884,524
2885,486
2886,151
2887,1902
2888,2422
2889,4230
2890,1096
2891,2272
2892,1009
2893,4695
2894,2171
2895,2650
2896,3877
2897,2939
2898,1779
2899,1868
2900,1327
2901,676
2902,603
2903,1059
2904,267
2905,128
2906,421
2907,277
2908,700
2909,1214
2910,848
2911,2065
2912,946
2913,1774
2914,791
2915,1197
2916,842
2917,1528
2918,2313
2919,2985
2920,921
2921,934
2922,947
2923,272
